Id,SeriousDlqin2yrs,SeriousDlqin2yrs
87696,0,0
87701,0,0
87708,0,0
87715,0,0
87720,0,0
87726,0,0
87730,0,0
87731,0,0
87734,0,0
87743,0,0
87751,0,0
87762,0,0
87766,0,0
87774,0,0
87776,0,0
87780,0,0
87798,0,0
87800,0,0
87801,0,0
87811,0,0
87812,0,0
87814,0,0
87819,0,0
87821,0,0
87824,0,0
87827,0,0
87829,0,0
87831,0,0
87832,0,0
87843,0,0
87860,0,0
87872,0,0
87873,0,0
87874,0,0
87875,0,0
87877,0,0
87878,0,0
87885,0,0
87890,0,0
87895,0,0
87897,0,0
87902,0,0
87906,0,0
87912,0,0
87914,0,0
87920,0,0
87935,1,0
87940,0,0
87944,0,0
87953,0,0
87961,1,0
87964,0,0
87966,0,0
87974,0,0
87976,0,0
87990,0,0
87998,0,0
88004,0,0
88006,1,1
88008,0,0
88018,0,0
88020,0,0
88022,0,0
88029,1,0
88036,0,0
88039,1,0
88045,0,0
88050,0,0
88052,0,0
88056,0,0
88057,0,0
88071,0,0
88073,0,0
88077,0,0
88080,0,0
88081,0,0
88082,0,0
88087,0,0
88088,0,0
88096,0,0
88102,0,0
88103,0,0
88109,0,0
88127,0,0
88129,0,0
88131,0,0
88134,0,0
88135,1,0
88136,0,0
88143,0,0
88144,0,0
88149,0,0
88151,0,0
88155,0,0
88165,0,0
88167,1,0
88169,0,0
88173,0,0
88180,0,0
88182,0,0
88187,0,0
88197,0,0
88199,0,0
88210,0,0
88218,0,0
88222,0,0
88226,0,0
88228,0,0
88233,0,0
88245,0,0
88249,0,0
88250,0,0
88254,0,0
88259,0,0
88275,1,0
88282,0,0
88290,0,0
88294,0,0
88318,0,0
88330,0,0
88338,0,0
88340,0,0
88343,0,0
88348,0,0
88354,0,0
88358,0,0
88367,0,0
88368,0,0
88372,0,0
88387,0,0
88391,1,0
88392,0,0
88394,0,0
88396,0,0
88406,0,0
88409,0,0
88410,0,0
88420,0,0
88426,0,0
88436,0,0
88450,0,0
88451,0,0
88453,0,0
88455,0,0
88464,0,0
88467,0,0
88472,0,0
88473,0,0
88486,0,0
88505,0,0
88509,0,0
88525,0,0
88536,0,0
88542,0,0
88543,0,0
88546,0,0
88547,0,0
88561,0,0
88566,0,0
88567,0,0
88570,0,0
88572,0,0
88574,0,0
88580,0,0
88587,0,0
88595,0,0
88596,0,0
88599,0,0
88602,0,0
88613,0,0
88622,1,0
88626,0,0
88629,0,0
88633,0,0
88636,0,0
88655,0,0
88665,0,0
88668,0,0
88671,1,0
88673,1,1
88678,0,0
88682,0,0
88689,0,0
88690,0,0
88693,0,0
88694,0,0
88697,0,0
88701,0,0
88704,0,0
88712,0,0
88714,0,0
88719,0,0
88720,0,0
88722,0,0
88726,0,0
88727,1,0
88730,0,0
88736,0,0
88739,0,0
88743,0,0
88744,0,0
88745,0,0
88748,0,0
88751,0,0
88762,0,0
88771,0,0
88772,0,0
88775,0,0
88782,0,0
88783,0,0
88784,0,0
88787,0,0
88791,0,0
88812,0,0
88813,0,0
88824,0,0
88828,0,0
88830,0,0
88838,0,0
88839,0,0
88842,0,0
88843,0,0
88847,0,0
88850,0,0
88856,0,0
88860,0,0
88862,0,0
88865,0,0
88874,1,0
88877,0,0
88878,0,0
88881,0,0
88882,0,0
88886,0,0
88894,0,0
88896,0,0
88903,0,0
88907,0,0
88911,0,0
88913,0,0
88916,1,0
88921,0,0
88938,0,0
88943,0,0
88950,0,0
88953,0,0
88955,0,0
88983,0,0
88985,0,0
88990,0,0
88997,0,0
88998,0,0
89001,0,0
89008,0,0
89011,1,0
89012,0,0
89016,0,0
89017,0,0
89025,0,0
89026,0,0
89027,0,0
89028,0,0
89029,0,0
89033,0,0
89043,0,0
89049,0,0
89051,0,0
89057,1,0
89067,1,1
89072,0,1
89079,0,0
89084,0,0
89092,0,0
89093,1,0
89095,0,0
89100,0,0
89123,0,0
89127,0,0
89128,0,0
89130,0,0
89131,0,0
89142,0,0
89155,0,0
89156,0,0
89157,1,0
89166,0,0
89167,0,0
89169,0,0
89170,0,0
89172,0,0
89180,0,0
89182,0,0
89196,0,0
89203,1,1
89208,0,0
89211,0,0
89220,0,0
89223,0,0
89238,0,0
89242,0,0
89243,0,0
89246,0,0
89247,0,0
89254,0,0
89259,0,0
89264,1,0
89269,0,0
89270,0,0
89273,0,0
89283,1,0
89284,0,0
89286,0,0
89288,0,0
89290,0,0
89302,0,0
89305,0,0
89306,0,0
89308,0,0
89314,0,0
89316,0,0
89326,0,0
89330,0,0
89336,0,0
89347,0,0
89349,0,0
89357,0,0
89358,0,0
89363,0,0
89374,0,0
89376,0,0
89377,0,0
89380,0,0
89381,0,0
89387,0,0
89396,0,0
89398,1,1
89399,0,0
89407,0,0
89409,0,0
89416,0,0
89418,0,0
89423,0,0
89428,0,0
89432,0,0
89433,0,0
89442,0,0
89450,1,0
89451,0,0
89455,0,0
89475,0,0
89476,0,0
89489,0,0
89493,0,0
89502,0,0
89503,0,0
89504,0,0
89508,0,0
89513,0,0
89521,0,0
89524,0,0
89525,0,0
89526,0,0
89541,0,0
89546,0,0
89551,0,0
89553,0,0
89556,0,0
89568,0,0
89578,0,0
89579,0,0
89583,1,0
89586,0,0
89590,0,0
89597,0,0
89601,0,0
89603,0,0
89605,0,0
89609,0,0
89618,0,0
89625,0,0
89630,0,0
89632,0,0
89634,0,0
89635,0,0
89639,0,0
89642,0,0
89645,1,0
89646,0,0
89647,0,0
89654,0,0
89658,0,0
89663,0,0
89671,0,0
89679,0,0
89680,0,0
89682,0,0
89686,0,0
89692,0,0
89694,0,0
89695,0,0
89709,0,0
89719,0,0
89721,0,1
89723,0,0
89725,0,0
89731,0,0
89740,0,0
89742,0,0
89745,0,0
89752,1,0
89757,0,0
89765,0,0
89770,0,0
89774,0,0
89775,0,0
89776,0,0
89784,1,0
89788,0,0
89793,0,0
89795,0,0
89798,0,0
89806,0,0
89821,0,0
89823,0,0
89828,0,0
89831,0,0
89834,0,0
89837,0,0
89838,0,0
89839,0,0
89841,0,0
89845,0,0
89850,0,0
89854,0,0
89862,0,0
89874,0,0
89877,0,0
89880,0,0
89881,0,0
89885,0,0
89886,0,0
89890,0,0
89893,0,0
89895,0,0
89903,0,0
89906,0,0
89909,0,0
89918,0,0
89927,0,0
89929,0,0
89936,0,0
89937,0,0
89942,0,0
89946,0,0
89953,0,0
89956,0,0
89962,0,0
89974,0,0
89978,0,0
89983,0,0
89996,0,0
89998,0,0
90001,0,0
90014,0,0
90020,0,0
90028,0,0
90029,0,0
90034,0,0
90055,0,0
90057,0,0
90067,1,0
90069,0,1
90070,0,0
90094,0,0
90096,0,0
90097,0,0
90100,0,0
90102,0,0
90111,0,0
90117,0,0
90118,0,0
90120,0,0
90122,0,0
90125,0,0
90134,0,0
90135,0,0
90140,0,0
90141,0,0
90151,0,0
90152,0,0
90156,0,0
90186,0,0
90194,0,0
90195,0,0
90202,0,0
90207,0,0
90210,0,0
90216,0,0
90224,0,0
90231,0,0
90234,0,0
90235,0,0
90243,0,0
90244,0,0
90245,0,0
90253,0,0
90259,0,0
90262,0,0
90275,0,0
90278,0,0
90281,0,0
90283,0,0
90285,0,0
90291,0,0
90295,0,0
90300,0,0
90301,0,0
90313,0,0
90314,0,0
90316,0,0
90319,0,0
90327,0,0
90333,0,0
90334,0,0
90343,0,0
90350,0,0
90351,0,0
90355,0,0
90356,0,0
90361,0,0
90363,0,0
90369,0,0
90385,0,0
90387,0,0
90389,0,0
90394,0,0
90401,0,0
90416,0,0
90417,0,0
90421,0,0
90423,0,0
90425,0,0
90430,0,0
90433,0,0
90445,0,0
90453,0,0
90457,0,0
90463,0,0
90465,0,0
90468,0,0
90470,0,0
90473,0,0
90475,0,0
90477,0,0
90483,0,0
90485,0,0
90492,0,0
90495,0,0
90496,0,0
90499,1,0
90500,0,0
90505,0,0
90506,0,0
90512,0,0
90516,0,0
90521,0,0
90522,0,0
90535,0,0
90537,0,0
90547,0,0
90549,0,0
90553,0,0
90562,0,0
90569,1,0
90570,0,0
90579,0,0
90580,0,0
90581,0,0
90582,0,0
90597,0,0
90598,1,0
90601,0,0
90617,0,0
90620,0,0
90623,0,0
90629,0,0
90634,0,0
90638,0,0
90639,0,0
90644,0,0
90651,0,0
90657,0,0
90664,0,0
90665,0,0
90668,0,0
90690,0,0
90695,0,0
90696,0,0
90698,0,0
90704,0,0
90715,0,0
90718,0,0
90729,0,0
90740,0,0
90743,0,0
90744,0,0
90747,0,0
90761,0,0
90768,0,0
90771,0,0
90776,0,0
90780,0,0
90784,0,0
90786,0,0
90788,0,0
90790,0,0
90797,0,0
90802,0,0
90813,0,0
90814,0,0
90817,0,0
90821,0,0
90824,0,0
90827,0,0
90831,0,0
90832,0,0
90843,0,0
90848,0,0
90853,0,0
90856,0,1
90865,0,0
90869,0,0
90872,0,0
90874,0,0
90876,0,0
90878,0,0
90882,0,0
90887,0,0
90891,0,0
90895,0,0
90897,1,0
90898,0,0
90906,0,0
90925,0,0
90926,0,0
90928,0,0
90941,0,0
90946,0,0
90953,0,0
90967,0,0
90981,0,0
90982,0,0
90987,0,0
90988,0,0
90994,0,0
91002,0,0
91003,0,0
91004,0,0
91007,0,0
91010,0,0
91024,0,0
91030,0,0
91035,0,1
91038,0,0
91040,0,0
91042,0,0
91054,0,0
91057,0,0
91062,0,0
91073,0,0
91075,0,0
91076,0,0
91077,0,0
91078,0,0
91079,0,0
91083,1,0
91085,0,0
91088,0,1
91092,0,0
91094,0,0
91096,1,0
91105,0,0
91106,0,0
91107,0,0
91109,0,0
91117,0,0
91123,0,0
91131,0,0
91144,0,0
91151,0,0
91154,0,0
91164,0,0
91166,0,0
91175,1,1
91182,0,0
91190,0,0
91196,0,0
91198,0,0
91200,0,0
91201,1,0
91205,0,0
91211,0,0
91213,0,0
91216,0,0
91220,0,0
91223,0,0
91225,0,0
91228,0,0
91234,0,0
91242,0,0
91251,0,0
91252,0,0
91262,0,0
91270,0,0
91274,0,0
91280,0,0
91282,0,0
91283,0,0
91286,0,0
91288,0,0
91291,0,0
91320,0,0
91323,0,0
91326,0,0
91328,0,0
91329,0,0
91339,0,0
91359,0,0
91364,0,0
91374,0,0
91382,0,0
91394,0,0
91399,0,0
91400,0,0
91404,0,0
91408,0,0
91411,0,0
91414,0,0
91418,0,0
91422,0,0
91423,0,0
91428,0,0
91450,0,0
91452,0,0
91458,0,0
91460,0,0
91465,0,0
91469,0,0
91495,0,0
91496,0,0
91518,0,0
91535,0,0
91538,0,0
91541,0,0
91564,0,0
91567,0,0
91571,0,0
91578,0,0
91579,0,0
91580,0,0
91583,0,0
91588,0,0
91589,0,0
91590,0,0
91593,0,0
91596,0,0
91603,1,0
91624,1,0
91636,0,0
91637,0,0
91641,0,0
91670,0,0
91675,0,0
91688,0,0
91689,0,0
91694,0,0
91695,1,0
91702,0,0
91706,0,0
91713,0,0
91719,0,0
91722,0,0
91732,1,0
91733,0,0
91735,0,0
91737,0,1
91739,0,0
91744,0,0
91746,0,0
91749,0,0
91753,0,0
91778,0,0
91780,0,0
91783,0,0
91784,0,0
91786,0,0
91794,0,0
91803,0,0
91804,0,0
91806,0,0
91807,1,0
91809,0,0
91813,0,0
91825,0,0
91834,0,0
91836,0,0
91842,0,0
91850,0,0
91851,0,1
91856,0,0
91875,0,0
91886,0,0
91887,0,0
91894,0,0
91905,0,0
91908,0,0
91916,0,0
91918,0,0
91919,0,0
91920,0,0
91924,0,0
91931,0,0
91932,0,0
91936,0,0
91949,0,0
91950,0,0
91953,0,0
91955,0,0
91957,0,0
91962,0,0
91966,0,0
91970,0,0
91973,0,0
91974,0,0
91981,0,0
91982,0,0
91983,0,0
91985,0,0
92006,0,0
92011,0,0
92031,0,0
92033,0,0
92036,0,0
92037,0,0
92046,0,0
92047,0,0
92055,0,0
92058,0,0
92062,0,0
92066,0,0
92067,0,0
92075,0,0
92078,0,0
92080,0,0
92083,0,0
92087,0,0
92088,0,0
92090,0,0
92095,0,0
92097,0,0
92098,0,0
92108,0,0
92113,0,0
92114,0,0
92117,0,0
92120,0,0
92129,0,0
92133,0,0
92139,0,0
92140,0,0
92142,0,0
92145,0,0
92149,0,0
92154,0,0
92156,0,0
92160,1,0
92168,1,0
92171,0,0
92172,0,0
92179,0,0
92180,0,0
92195,0,0
92199,0,0
92200,0,0
92208,0,0
92212,0,0
92214,0,0
92216,0,0
92220,0,0
92222,0,0
92235,0,0
92236,0,0
92241,1,0
92245,0,0
92255,0,0
92259,0,0
92260,0,0
92261,0,0
92264,0,0
92267,0,0
92268,0,0
92269,0,0
92271,0,0
92279,0,0
92291,1,0
92294,0,0
92302,0,0
92303,0,0
92308,0,0
92315,0,0
92318,0,0
92330,0,0
92332,0,0
92339,0,0
92340,0,0
92348,0,0
92353,0,0
92364,0,0
92365,0,0
92367,0,0
92378,0,0
92380,0,0
92382,0,0
92386,0,0
92392,1,1
92396,0,0
92409,0,0
92412,0,0
92420,0,0
92421,0,0
92429,0,0
92455,0,0
92456,0,0
92466,0,0
92468,0,0
92472,0,0
92474,0,0
92482,0,0
92501,0,0
92509,1,0
92510,1,1
92520,0,0
92521,0,0
92524,0,0
92535,0,0
92537,0,0
92543,0,0
92552,0,0
92555,0,0
92558,0,0
92579,0,0
92581,0,0
92599,0,0
92617,0,0
92620,0,0
92622,0,0
92633,0,0
92635,0,0
92645,0,0
92646,1,0
92647,0,0
92648,0,0
92650,0,0
92652,0,0
92673,0,0
92674,0,0
92675,1,0
92683,0,0
92686,0,0
92691,0,0
92695,0,0
92696,1,0
92699,0,0
92702,0,0
92711,0,0
92732,0,0
92744,0,0
92745,0,0
92747,0,0
92750,1,1
92755,0,0
92777,0,0
92786,0,0
92795,1,1
92796,0,0
92798,0,0
92800,0,0
92801,0,0
92803,0,0
92836,0,0
92850,0,0
92851,0,0
92853,0,0
92864,0,0
92865,0,0
92868,0,0
92875,0,0
92884,0,0
92886,0,0
92891,0,0
92897,0,0
92900,0,0
92901,0,0
92904,0,0
92908,0,0
92910,0,0
92915,0,0
92920,0,0
92924,1,0
92932,0,0
92933,0,0
92935,0,0
92941,0,0
92949,0,0
92955,0,0
92956,0,0
92963,0,0
92970,0,0
92972,0,0
92981,0,0
92985,0,0
92987,0,0
92992,0,0
93002,0,0
93005,0,0
93010,0,0
93011,0,0
93017,0,0
93028,0,0
93033,1,0
93041,0,0
93044,0,0
93060,0,0
93061,0,0
93066,0,0
93067,0,0
93079,0,0
93085,0,0
93088,0,0
93091,0,0
93095,1,0
93098,0,0
93104,0,0
93108,0,0
93114,0,0
93119,0,0
93120,0,0
93124,0,0
93146,0,0
93149,0,0
93161,0,0
93171,0,0
93172,0,0
93175,0,0
93177,0,0
93179,0,0
93180,0,0
93183,0,0
93184,0,0
93187,0,0
93211,0,0
93215,0,0
93216,0,0
93226,0,0
93229,0,0
93231,0,0
93233,0,0
93241,0,0
93253,0,0
93257,0,0
93258,0,0
93266,0,0
93268,0,0
93274,1,0
93275,0,0
93277,0,0
93278,1,0
93284,0,0
93286,0,0
93294,0,0
93296,0,0
93298,0,0
93299,0,0
93304,0,0
93307,0,0
93316,0,0
93323,0,0
93325,0,0
93336,0,0
93337,0,0
93351,0,0
93355,0,0
93359,0,0
93361,0,0
93363,0,0
93366,0,0
93368,0,0
93406,0,0
93411,0,0
93413,0,0
93416,0,0
93417,0,0
93420,0,0
93439,0,0
93448,0,0
93451,0,0
93458,0,0
93459,0,0
93466,0,0
93486,0,0
93495,0,0
93496,1,0
93502,0,0
93513,0,0
93530,0,0
93532,0,0
93533,1,0
93538,0,1
93540,0,0
93541,0,0
93545,0,0
93554,0,0
93562,0,1
93563,0,0
93565,0,0
93566,0,0
93570,0,0
93580,0,0
93583,0,0
93585,0,0
93599,0,0
93600,0,0
93605,1,1
93607,0,0
93612,0,0
93615,0,0
93617,0,0
93622,0,0
93624,0,0
93626,0,0
93629,0,0
93630,0,0
93635,0,0
93655,0,0
93660,1,0
93661,0,0
93666,0,0
93682,0,0
93685,0,0
93691,0,0
93695,0,0
93698,0,0
93705,0,0
93706,0,0
93709,1,0
93711,0,0
93712,0,0
93713,0,0
93720,0,0
93721,0,0
93725,0,0
93726,0,0
93727,0,0
93728,1,0
93732,0,0
93734,0,0
93739,0,0
93754,1,0
93755,0,0
93759,0,0
93761,0,0
93763,0,0
93767,0,0
93776,0,0
93777,0,0
93779,1,1
93784,0,0
93787,0,0
93789,0,0
93791,0,0
93799,0,0
93800,0,0
93809,0,0
93815,0,0
93824,0,0
93832,0,0
93834,0,0
93837,0,0
93844,0,0
93845,0,0
93846,0,0
93849,0,0
93850,0,0
93852,0,0
93858,0,0
93872,0,0
93880,0,0
93883,0,0
93884,0,1
93886,0,0
93898,0,0
93902,0,0
93903,0,0
93905,0,0
93908,0,0
93910,0,0
93914,0,0
93924,0,0
93927,0,0
93931,0,0
93936,0,0
93953,0,0
93958,0,0
93965,0,0
93975,0,0
93984,0,0
93986,0,0
93994,1,0
93997,0,0
94008,0,0
94014,0,0
94017,1,1
94023,0,0
94024,0,0
94026,0,0
94033,0,0
94036,0,0
94039,0,0
94042,0,0
94043,1,0
94048,0,0
94049,0,0
94050,0,0
94053,0,0
94054,1,0
94056,0,0
94058,0,0
94061,0,0
94062,0,1
94068,0,0
94076,0,0
94081,0,0
94082,0,0
94083,1,1
94085,0,0
94091,0,0
94092,0,0
94095,0,0
94098,0,0
94104,0,0
94114,0,0
94117,0,0
94121,0,0
94128,0,0
94136,0,0
94138,0,0
94142,0,0
94143,0,0
94150,0,0
94156,0,0
94162,0,0
94163,1,0
94167,0,0
94175,0,0
94178,0,0
94179,0,0
94181,0,0
94184,0,0
94187,0,0
94202,1,0
94209,0,0
94217,0,0
94219,0,0
94223,0,0
94229,0,0
94231,0,0
94241,0,1
94242,0,0
94247,0,0
94251,0,0
94254,1,0
94256,0,0
94261,0,0
94273,0,0
94276,0,0
94277,0,0
94279,0,0
94280,0,0
94284,0,0
94286,0,0
94292,0,0
94312,0,0
94317,0,0
94321,0,0
94325,1,0
94338,0,0
94346,0,0
94347,0,0
94351,1,0
94354,0,0
94360,0,0
94362,0,0
94364,0,0
94377,0,0
94378,0,0
94381,1,0
94382,0,0
94390,0,0
94401,0,0
94403,0,0
94413,0,0
94417,0,0
94431,0,0
94435,0,0
94443,0,0
94456,0,0
94467,0,0
94474,1,1
94475,0,0
94476,0,0
94479,0,0
94481,0,0
94485,0,0
94487,0,0
94502,0,0
94507,0,0
94512,0,0
94518,0,0
94522,0,0
94525,0,0
94527,0,0
94528,0,0
94529,0,0
94530,0,0
94532,0,0
94535,0,0
94540,0,0
94547,0,0
94556,0,0
94561,0,0
94562,0,0
94563,0,0
94568,0,0
94574,0,0
94578,0,0
94579,0,0
94583,0,0
94588,1,0
94594,0,0
94598,0,0
94600,0,0
94604,0,0
94611,0,0
94617,0,0
94619,0,0
94630,0,0
94631,0,0
94632,0,0
94633,0,0
94636,0,0
94641,0,0
94642,0,0
94651,0,0
94655,0,0
94660,0,0
94675,0,0
94684,0,0
94688,0,0
94692,0,0
94694,1,1
94697,0,0
94712,0,0
94731,0,0
94732,0,0
94741,0,0
94747,0,0
94752,0,0
94756,0,0
94759,0,0
94761,0,0
94772,0,0
94776,0,0
94777,0,0
94779,0,0
94792,0,0
94794,0,0
94804,0,0
94807,0,0
94809,0,0
94811,0,0
94815,0,0
94817,0,0
94819,0,0
94826,0,0
94840,0,0
94842,0,0
94843,0,0
94848,0,0
94849,0,0
94851,0,0
94857,0,0
94858,0,0
94871,0,0
94872,0,0
94875,0,0
94876,0,0
94877,0,0
94887,0,0
94888,0,0
94892,0,0
94893,0,0
94896,0,0
94897,0,0
94902,0,0
94913,0,0
94926,0,0
94930,0,0
94935,0,0
94944,0,0
94947,0,0
94948,0,0
94966,0,0
94969,0,0
94970,0,0
94978,0,0
94996,0,0
94999,0,0
95007,0,0
95010,0,0
95016,0,0
95018,0,0
95024,0,0
95028,0,0
95031,0,0
95033,0,0
95035,0,0
95036,0,0
95037,0,0
95045,0,0
95058,0,0
95059,0,0
95061,0,0
95063,0,0
95071,1,0
95073,0,0
95077,0,0
95087,0,0
95090,0,0
95096,0,0
95105,0,0
95117,0,0
95118,0,0
95126,0,0
95128,0,0
95139,0,0
95145,0,0
95151,0,0
95172,0,0
95179,0,0
95182,0,0
95189,0,0
95196,0,0
95197,1,0
95198,0,0
95206,1,0
95210,0,0
95218,0,0
95225,0,0
95227,0,0
95242,0,0
95245,0,0
95247,0,0
95263,0,0
95265,1,0
95270,0,0
95274,0,0
95277,0,0
95286,0,0
95292,0,0
95306,0,0
95312,0,0
95319,0,0
95322,0,0
95323,0,0
95329,1,0
95330,0,0
95342,0,0
95348,0,0
95352,0,0
95356,0,0
95361,0,0
95364,1,0
95370,0,0
95379,0,0
95380,0,0
95381,0,1
95394,0,0
95395,0,0
95398,0,0
95411,0,0
95414,0,0
95426,1,0
95433,0,0
95443,0,0
95447,0,0
95448,0,0
95450,1,0
95452,0,0
95454,0,0
95455,0,0
95457,0,0
95461,0,0
95463,0,0
95469,1,1
95470,0,0
95482,0,0
95488,0,0
95489,0,0
95493,1,0
95509,0,0
95513,0,0
95519,0,0
95536,0,0
95540,0,0
95542,0,0
95544,0,0
95548,0,0
95553,0,0
95556,0,0
95566,0,0
95571,0,0
95572,0,0
95578,0,0
95579,0,0
95585,0,0
95592,0,0
95595,0,0
95600,1,0
95610,0,0
95611,0,0
95612,0,0
95613,0,1
95619,0,0
95621,0,0
95623,0,0
95624,0,0
95634,0,0
95637,0,0
95643,1,1
95648,1,0
95652,0,0
95656,0,0
95657,0,0
95663,0,0
95665,0,0
95666,0,0
95678,0,0
95680,0,0
95682,0,0
95688,0,0
95692,0,0
95704,0,0
95714,1,0
95719,0,0
95725,0,0
95729,0,0
95731,0,0
95732,0,0
95733,0,0
95734,1,0
95737,1,1
95742,0,0
95748,0,0
95749,0,0
95750,0,0
95752,0,0
95762,0,0
95769,0,0
95771,0,0
95781,0,0
95786,1,0
95788,0,0
95794,0,0
95798,0,0
95802,0,0
95804,1,0
95810,0,0
95828,0,0
95832,0,0
95834,0,0
95836,0,0
95840,0,0
95845,0,0
95855,0,0
95858,0,0
95862,0,0
95864,0,0
95866,0,0
95867,0,0
95869,0,0
95870,0,0
95875,0,0
95876,0,0
95887,0,0
95890,0,0
95895,0,0
95907,0,0
95908,0,0
95909,0,0
95911,0,0
95914,0,0
95915,0,0
95916,0,0
95917,0,0
95926,0,0
95931,0,0
95932,1,1
95933,0,0
95938,0,0
95940,1,0
95945,0,0
95950,0,0
95956,0,0
95963,0,0
95964,0,0
95969,0,0
95972,0,0
95973,0,0
95976,0,0
95985,0,0
96000,0,0
96005,0,0
96007,0,0
96018,0,0
96020,0,0
96022,0,0
96023,1,0
96024,0,0
96031,0,0
96032,0,0
96038,0,0
96039,1,0
96050,1,1
96055,0,0
96062,1,0
96064,0,0
96066,0,0
96068,0,0
96070,0,0
96071,0,0
96072,0,0
96075,1,1
96076,1,0
96087,0,0
96090,0,0
96094,0,0
96097,0,0
96099,0,0
96105,1,0
96106,0,0
96109,0,0
96111,0,0
96114,0,0
96140,0,0
96145,0,0
96148,0,0
96149,0,0
96150,0,0
96155,0,0
96162,0,0
96181,0,0
96183,0,0
96184,0,0
96186,0,0
96189,0,0
96191,0,0
96193,0,0
96197,1,0
96222,0,0
96223,0,0
96225,0,0
96227,0,0
96228,0,0
96239,0,0
96240,0,0
96246,0,0
96251,1,0
96257,0,0
96259,0,0
96263,0,0
96266,0,0
96269,0,0
96272,0,0
96276,0,0
96282,0,0
96292,0,0
96293,0,0
96297,0,0
96299,1,0
96303,0,0
96307,0,0
96308,1,0
96310,0,0
96311,0,0
96315,0,0
96320,0,0
96323,0,0
96327,0,0
96331,1,0
96334,0,0
96349,0,0
96350,0,0
96352,0,0
96357,0,0
96362,0,0
96371,0,0
96372,0,0
96382,0,0
96383,0,0
96393,0,0
96397,0,0
96422,0,0
96432,0,0
96434,0,0
96439,0,0
96440,0,0
96445,1,0
96448,0,0
96450,0,0
96455,0,0
96463,0,0
96468,0,0
96469,0,0
96476,0,0
96477,0,0
96488,0,0
96503,0,0
96519,0,0
96530,0,0
96534,0,0
96536,0,0
96537,0,0
96548,0,0
96550,0,0
96554,0,0
96565,1,0
96569,0,0
96570,0,0
96573,0,0
96578,0,0
96585,0,0
96593,0,0
96605,0,0
96610,0,0
96615,0,0
96621,0,0
96625,0,0
96626,0,0
96633,0,0
96638,0,0
96641,0,0
96650,0,0
96670,0,0
96674,0,0
96679,0,0
96680,0,0
96682,0,0
96683,0,0
96692,0,0
96702,0,0
96703,0,0
96711,1,0
96723,0,0
96727,0,0
96734,0,0
96735,1,0
96753,0,0
96758,0,0
96760,0,0
96766,0,0
96770,0,0
96773,0,0
96783,1,1
96786,0,0
96787,0,0
96798,0,0
96800,0,0
96802,0,0
96814,0,0
96816,0,0
96825,1,0
96829,0,0
96831,0,0
96845,0,0
96846,0,0
96847,0,0
96849,0,0
96851,0,0
96853,0,0
96871,0,0
96873,0,0
96881,0,0
96882,0,0
96889,0,0
96891,0,0
96895,0,0
96908,0,0
96909,0,0
96912,0,0
96914,0,0
96915,1,0
96916,0,0
96931,0,0
96933,0,0
96938,0,0
96943,0,0
96944,0,0
96945,0,0
96948,0,0
96965,0,0
96969,0,0
96982,0,0
96985,0,0
96986,0,0
96991,0,0
96993,0,0
96994,0,0
96996,0,0
96997,0,0
96999,0,0
97003,0,0
97017,0,0
97019,0,0
97020,0,0
97021,0,0
97022,0,0
97023,0,0
97046,0,0
97051,1,0
97055,0,0
97067,0,0
97070,0,0
97073,0,0
97076,0,0
97080,0,0
97084,0,0
97085,0,0
97089,0,0
97093,1,0
97104,0,0
97116,0,0
97117,0,0
97128,0,0
97130,0,0
97137,0,0
97138,0,0
97147,0,0
97152,0,0
97165,0,0
97170,0,0
97178,0,0
97188,0,0
97193,1,0
97198,0,0
97206,0,0
97209,0,0
97211,0,0
97216,0,0
97221,0,0
97223,0,0
97225,0,0
97226,0,0
97231,0,0
97243,0,0
97245,0,0
97250,1,0
97253,0,0
97255,0,0
97258,0,0
97261,0,0
97273,0,0
97276,0,0
97278,0,0
97279,0,0
97280,0,0
97282,0,0
97284,0,0
97285,0,0
97288,0,0
97308,1,0
97312,0,0
97314,0,0
97318,0,0
97322,0,0
97333,0,0
97338,0,0
97340,0,0
97341,0,0
97343,0,0
97351,1,0
97352,0,0
97353,0,0
97354,0,0
97361,0,0
97370,1,1
97372,0,0
97379,0,0
97396,0,0
97398,0,0
97399,1,0
97401,0,0
97408,0,0
97412,0,0
97413,0,0
97423,0,0
97427,0,0
97431,0,0
97434,0,0
97435,0,0
97437,0,0
97441,0,0
97442,0,0
97443,0,0
97447,0,0
97450,0,0
97453,1,0
97457,0,0
97459,0,0
97467,0,0
97468,0,0
97470,0,0
97473,1,0
97474,0,0
97475,0,0
97478,0,0
97490,0,0
97496,0,0
97497,0,0
97500,0,0
97501,0,0
97504,0,0
97505,0,0
97506,1,0
97507,0,0
97509,0,0
97515,0,0
97516,0,0
97517,0,0
97519,0,0
97522,0,0
97523,0,0
97531,0,0
97535,0,0
97536,0,0
97539,0,0
97547,0,0
97554,0,0
97563,0,0
97565,0,0
97574,0,0
97576,0,0
97577,0,0
97581,0,0
97583,0,0
97596,0,0
97604,0,0
97605,0,0
97613,0,0
97616,0,0
97619,0,0
97623,0,0
97638,1,1
97645,0,1
97647,0,0
97650,0,0
97651,1,0
97664,0,0
97665,0,0
97671,0,0
97675,0,0
97685,0,0
97689,0,0
97693,0,0
97694,0,0
97695,0,0
97698,0,0
97702,0,0
97707,0,0
97717,0,0
97719,0,0
97725,0,0
97727,0,0
97747,0,0
97748,0,0
97752,0,0
